Designator,Mid X,Mid Y,Rotation,Layer
BT1_12,27,-95,0,top
BT1_11,85,-95,0,top
BT1_10,143,-171,0,top
BT1_9,143,-19,0,top
BT1_8,143,-95,0,top
BT1_7,201,-95,0,top
BT1_6,27,-171,0,top
BT1_5,85,-19,0,top
BT1_4,201,-19,0,top
BT1_3,85,-171,0,top
BT1_2,201,-171,0,top
BT1,27,-19,0,top
C1_12,156.08,-187.97,90,top
C1_11,98.08,-187.97,90,top
C1_10,214.08,-111.97,90,top
C1_9,40.08,-187.97,90,top
C1_8,214.08,-187.97,90,top
C1_7,98.08,-111.97,90,top
C1_6,40.08,-35.97,90,top
C1_5,156.08,-35.97,90,top
C1_4,156.08,-111.97,90,top
C1_3,98.08,-35.97,90,top
C1_2,40.08,-111.97,90,top
C1,214.08,-35.97,90,top
C2_12,156.08,-122.765,90,top
C2_11,156.08,-46.765,90,top
C2_10,214.08,-46.765,90,top
C2_9,156.08,-198.765,90,top
C2_8,40.08,-198.765,90,top
C2_7,214.08,-198.765,90,top
C2_6,214.08,-122.765,90,top
C2_5,98.08,-46.765,90,top
C2_4,98.08,-122.765,90,top
C2_3,98.08,-198.765,90,top
C2_2,40.08,-46.765,90,top
C2,40.08,-122.765,90,top
C3_12,40.08,-134.195,90,top
C3_11,214.08,-210.195,90,top
C3_10,98.08,-134.195,90,top
C3_9,98.08,-210.195,90,top
C3_8,214.08,-58.195,90,top
C3_7,156.08,-134.195,90,top
C3_6,156.08,-210.195,90,top
C3_5,40.08,-58.195,90,top
C3_4,98.08,-58.195,90,top
C3_3,214.08,-134.195,90,top
C3_2,40.08,-210.195,90,top
C3,156.08,-58.195,90,top
C4_12,156.08,-145.625,90,top
C4_11,156.08,-69.625,90,top
C4_10,98.08,-221.625,90,top
C4_9,214.08,-145.625,90,top
C4_8,40.08,-145.625,90,top
C4_7,156.08,-221.625,90,top
C4_6,214.08,-221.625,90,top
C4_5,40.08,-221.625,90,top
C4_4,98.08,-145.625,90,top
C4_3,214.08,-69.625,90,top
C4_2,40.08,-69.625,90,top
C4,98.08,-69.625,90,top
D1_12,27,-153,0,top
D1_11,85,-77,0,top
D1_10,201,-77,0,top
D1_9,201,-229,0,top
D1_8,27,-229,0,top
D1_7,27,-77,0,top
D1_6,143,-77,0,top
D1_5,143,-153,0,top
D1_4,85,-153,0,top
D1_3,85,-229,0,top
D1_2,143,-229,0,top
D1,201,-153,0,top
D2_12,35,-77,0,top
D2_11,35,-229,0,top
D2_10,209,-77,0,top
D2_9,93,-77,0,top
D2_8,35,-153,0,top
D2_7,151,-229,0,top
D2_6,209,-229,0,top
D2_5,209,-153,0,top
D2_4,93,-229,0,top
D2_3,93,-153,0,top
D2_2,151,-153,0,top
D2,151,-77,0,top
D3_12,101,-153,0,top
D3_11,43,-77,0,top
D3_10,217,-229,0,top
D3_9,101,-229,0,top
D3_8,217,-77,0,top
D3_7,43,-153,0,top
D3_6,43,-229,0,top
D3_5,159,-77,0,top
D3_4,159,-229,0,top
D3_3,217,-153,0,top
D3_2,159,-153,0,top
D3,101,-77,0,top
D4_12,51.2125,-18,180,top
D4_11,51.2125,-170,180,top
D4_10,109.2125,-94,180,top
D4_9,225.2125,-170,180,top
D4_8,109.2125,-18,180,top
D4_7,225.2125,-94,180,top
D4_6,109.2125,-170,180,top
D4_5,225.2125,-18,180,top
D4_4,51.2125,-94,180,top
D4_3,167.2125,-170,180,top
D4_2,167.2125,-94,180,top
D4,167.2125,-18,180,top
R1_12,194.395,-107.475,90,top
R1_11,136.395,-183.475,90,top
R1_10,20.395,-107.475,90,top
R1_9,194.395,-31.475,90,top
R1_8,136.395,-107.475,90,top
R1_7,78.395,-183.475,90,top
R1_6,136.395,-31.475,90,top
R1_5,78.395,-107.475,90,top
R1_4,194.395,-183.475,90,top
R1_3,78.395,-31.475,90,top
R1_2,20.395,-31.475,90,top
R1,20.395,-183.475,90,top
R10_12,51.175,-96.5,180,top
R10_11,109.175,-172.5,180,top
R10_10,51.175,-172.5,180,top
R10_9,225.175,-96.5,180,top
R10_8,167.175,-96.5,180,top
R10_7,109.175,-96.5,180,top
R10_6,109.175,-20.5,180,top
R10_5,167.175,-20.5,180,top
R10_4,225.175,-20.5,180,top
R10_3,167.175,-172.5,180,top
R10_2,51.175,-20.5,180,top
R10,225.175,-172.5,180,top
R2_12,192.49,-183.475,90,top
R2_11,192.49,-107.475,90,top
R2_10,134.49,-31.475,90,top
R2_9,18.49,-107.475,90,top
R2_8,76.49,-31.475,90,top
R2_7,18.49,-183.475,90,top
R2_6,76.49,-107.475,90,top
R2_5,134.49,-107.475,90,top
R2_4,76.49,-183.475,90,top
R2_3,192.49,-31.475,90,top
R2_2,18.49,-31.475,90,top
R2,134.49,-183.475,90,top
R3_12,190.585,-107.475,90,top
R3_11,190.585,-183.475,90,top
R3_10,74.585,-107.475,90,top
R3_9,190.585,-31.475,90,top
R3_8,132.585,-183.475,90,top
R3_7,16.585,-107.475,90,top
R3_6,16.585,-31.475,90,top
R3_5,16.585,-183.475,90,top
R3_4,132.585,-31.475,90,top
R3_3,132.585,-107.475,90,top
R3_2,74.585,-31.475,90,top
R3,74.585,-183.475,90,top
R4_12,227.415,-183.475,90,top
R4_11,111.415,-107.475,90,top
R4_10,53.415,-183.475,90,top
R4_9,53.415,-107.475,90,top
R4_8,169.415,-183.475,90,top
R4_7,111.415,-183.475,90,top
R4_6,227.415,-107.475,90,top
R4_5,169.415,-31.475,90,top
R4_4,111.415,-31.475,90,top
R4_3,53.415,-31.475,90,top
R4_2,227.415,-31.475,90,top
R4,169.415,-107.475,90,top
R5_12,225.51,-107.475,90,top
R5_11,225.51,-183.475,90,top
R5_10,167.51,-183.475,90,top
R5_9,225.51,-31.475,90,top
R5_8,167.51,-107.475,90,top
R5_7,51.51,-31.475,90,top
R5_6,109.51,-107.475,90,top
R5_5,51.51,-183.475,90,top
R5_4,109.51,-31.475,90,top
R5_3,51.51,-107.475,90,top
R5_2,109.51,-183.475,90,top
R5,167.51,-31.475,90,top
R6_12,107.605,-183.475,90,top
R6_11,107.605,-31.475,90,top
R6_10,49.605,-183.475,90,top
R6_9,165.605,-107.475,90,top
R6_8,49.605,-31.475,90,top
R6_7,223.605,-183.475,90,top
R6_6,49.605,-107.475,90,top
R6_5,165.605,-183.475,90,top
R6_4,165.605,-31.475,90,top
R6_3,107.605,-107.475,90,top
R6_2,223.605,-31.475,90,top
R6,223.605,-107.475,90,top
R7_12,81,-77,180,top
R7_11,139,-153,180,top
R7_10,23,-229,180,top
R7_9,81,-153,180,top
R7_8,197,-229,180,top
R7_7,197,-153,180,top
R7_6,197,-77,180,top
R7_5,23,-77,180,top
R7_4,23,-153,180,top
R7_3,81,-229,180,top
R7_2,139,-77,180,top
R7,139,-229,180,top
R8_12,31,-153,180,top
R8_11,89,-229,180,top
R8_10,89,-77,180,top
R8_9,147,-153,180,top
R8_8,205,-77,180,top
R8_7,205,-153,180,top
R8_6,31,-77,180,top
R8_5,205,-229,180,top
R8_4,31,-229,180,top
R8_3,89,-153,180,top
R8_2,147,-229,180,top
R8,147,-77,180,top
R9_12,213,-77,180,top
R9_11,97,-153,180,top
R9_10,97,-77,180,top
R9_9,155,-229,180,top
R9_8,97,-229,180,top
R9_7,39,-229,180,top
R9_6,155,-77,180,top
R9_5,39,-77,180,top
R9_4,155,-153,180,top
R9_3,213,-229,180,top
R9_2,39,-153,180,top
R9,213,-153,180,top
SW1_12,128,-42,270,top
SW1_11,12,-118,270,top
SW1_10,70,-194,270,top
SW1_9,186,-194,270,top
SW1_8,70,-42,270,top
SW1_7,186,-118,270,top
SW1_6,12,-194,270,top
SW1_5,12,-42,270,top
SW1_4,70,-118,270,top
SW1_3,128,-118,270,top
SW1_2,128,-194,270,top
SW1,186,-42,270,top
SW2_12,128,-54,270,top
SW2_11,70,-206,270,top
SW2_10,186,-206,270,top
SW2_9,70,-54,270,top
SW2_8,12,-54,270,top
SW2_7,12,-130,270,top
SW2_6,128,-206,270,top
SW2_5,186,-54,270,top
SW2_4,12,-206,270,top
SW2_3,70,-130,270,top
SW2_2,186,-130,270,top
SW2,128,-130,270,top
SW3_12,128,-66,270,top
SW3_11,186,-218,270,top
SW3_10,70,-218,270,top
SW3_9,128,-142,270,top
SW3_8,70,-142,270,top
SW3_7,12,-218,270,top
SW3_6,186,-66,270,top
SW3_5,128,-218,270,top
SW3_4,12,-66,270,top
SW3_3,186,-142,270,top
SW3_2,70,-66,270,top
SW3,12,-142,270,top
SW4_12,58,-42,90,top
SW4_11,232,-42,90,top
SW4_10,116,-194,90,top
SW4_9,174,-194,90,top
SW4_8,116,-118,90,top
SW4_7,232,-194,90,top
SW4_6,174,-42,90,top
SW4_5,232,-118,90,top
SW4_4,116,-42,90,top
SW4_3,174,-118,90,top
SW4_2,58,-194,90,top
SW4,58,-118,90,top
SW5_12,58,-54,90,top
SW5_11,174,-130,90,top
SW5_10,174,-54,90,top
SW5_9,58,-130,90,top
SW5_8,116,-206,90,top
SW5_7,58,-206,90,top
SW5_6,232,-130,90,top
SW5_5,116,-130,90,top
SW5_4,232,-54,90,top
SW5_3,174,-206,90,top
SW5_2,116,-54,90,top
SW5,232,-206,90,top
SW6_12,116,-218,90,top
SW6_11,174,-142,90,top
SW6_10,232,-66,90,top
SW6_9,116,-66,90,top
SW6_8,116,-142,90,top
SW6_7,58,-142,90,top
SW6_6,232,-218,90,top
SW6_5,58,-66,90,top
SW6_4,174,-66,90,top
SW6_3,232,-142,90,top
SW6_2,58,-218,90,top
SW6,174,-218,90,top
SW7_12,221,-164,180,top
SW7_11,105,-164,180,top
SW7_10,221,-88,180,top
SW7_9,47,-164,180,top
SW7_8,47,-12,180,top
SW7_7,163,-88,180,top
SW7_6,47,-88,180,top
SW7_5,105,-12,180,top
SW7_4,221,-12,180,top
SW7_3,105,-88,180,top
SW7_2,163,-12,180,top
SW7,163,-164,180,top
U1_12,34.365,-110.205,180,top
U1_11,92.365,-186.205,180,top
U1_10,208.365,-110.205,180,top
U1_9,208.365,-34.205,180,top
U1_8,92.365,-34.205,180,top
U1_7,208.365,-186.205,180,top
U1_6,150.365,-110.205,180,top
U1_5,150.365,-34.205,180,top
U1_4,34.365,-34.205,180,top
U1_3,150.365,-186.205,180,top
U1_2,92.365,-110.205,180,top
U1,34.365,-186.205,180,top
U2_12,34.365,-45,180,top
U2_11,208.365,-45,180,top
U2_10,92.365,-121,180,top
U2_9,150.365,-197,180,top
U2_8,34.365,-121,180,top
U2_7,208.365,-121,180,top
U2_6,150.365,-45,180,top
U2_5,34.365,-197,180,top
U2_4,92.365,-45,180,top
U2_3,92.365,-197,180,top
U2_2,208.365,-197,180,top
U2,150.365,-121,180,top
U3_12,92.365,-56.43,180,top
U3_11,92.365,-132.43,180,top
U3_10,34.365,-56.43,180,top
U3_9,150.365,-208.43,180,top
U3_8,150.365,-56.43,180,top
U3_7,92.365,-208.43,180,top
U3_6,208.365,-132.43,180,top
U3_5,150.365,-132.43,180,top
U3_4,208.365,-56.43,180,top
U3_3,34.365,-132.43,180,top
U3_2,34.365,-208.43,180,top
U3,208.365,-208.43,180,top
U4_12,208.365,-143.86,180,top
U4_11,92.365,-67.86,180,top
U4_10,92.365,-219.86,180,top
U4_9,150.365,-143.86,180,top
U4_8,34.365,-67.86,180,top
U4_7,208.365,-67.86,180,top
U4_6,34.365,-143.86,180,top
U4_5,92.365,-143.86,180,top
U4_4,208.365,-219.86,180,top
U4_3,150.365,-67.86,180,top
U4_2,150.365,-219.86,180,top
U4,34.365,-219.86,180,top
